sort_order,md5,label,name,filename,signature_file
1,01683b67cbfe13170b3b65d87072f5e8,assemblies/SRR5237404.fna,,assemblies/SRR5237404.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR5237404.sig
2,0e7593602365203af266ce623f8f9c05,assemblies/GCA_002968455.1.fna,,assemblies/GCA_002968455.1.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GCA_002968455.1.sig
3,a00cfe0bad56e1a96d447a766968cb41,assemblies/SRR4017884.fna,,assemblies/SRR4017884.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4017884.sig
4,4a1501367e849c51083609298ef3005e,assemblies/SRR5806878.fna,,assemblies/SRR5806878.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR5806878.sig
5,705d6d6fa5bd7ed5499eebb69eb8fc21,assemblies/GN_174.fna,,assemblies/GN_174.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GN_174.sig
6,a0969004697b9cf95605da92479c7562,assemblies/SRR4035130.fna,,assemblies/SRR4035130.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4035130.sig
7,a626e27ae5cddabc973e34ef22ba3e84,assemblies/GN_84.fna,,assemblies/GN_84.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GN_84.sig
8,7d8baee1db081af3071b57e9fd588778,assemblies/GN_53.fna,,assemblies/GN_53.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GN_53.sig
9,f02306d0206a818f1dc4b1e85865cbb0,assemblies/SRR4065648.fna,,assemblies/SRR4065648.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4065648.sig
10,bea73afffc1bcdd211a3819aeee97889,assemblies/SRR5862479.fna,,assemblies/SRR5862479.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR5862479.sig
11,30a6fbc16e5a671d8c08b87370dfe40b,assemblies/SRR4017911.fna,,assemblies/SRR4017911.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4017911.sig
12,76d77714ad65f2186a6ece89e44bf268,assemblies/SRR4035129.fna,,assemblies/SRR4035129.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4035129.sig
13,ae6706daf24f2094d00a69b1c253519e,assemblies/SRR3290093.fna,,assemblies/SRR3290093.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR3290093.sig
14,112092cc6b92c4d31c511b71e072b219,assemblies/SRR3996263.fna,,assemblies/SRR3996263.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR3996263.sig
15,7d833d1cbf78ae42a22a310833e985df,assemblies/SRR4017858.fna,,assemblies/SRR4017858.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR4017858.sig
16,bbe16efac50324bc7da90af5a4c6f444,assemblies/SRR2544781.fna,,assemblies/SRR2544781.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/SRR2544781.sig
17,9754ac90c0e20e0e9cb5d270ac435a70,assemblies/GCA_003053755.1.fna,,assemblies/GCA_003053755.1.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GCA_003053755.1.sig
18,f844b9d81e69e5440bd2de815f857015,assemblies/GCA_003000605.1.fna,,assemblies/GCA_003000605.1.fna,/files/camda2024/resistence/anton/zenodo/kmers_k31_scaled100/GCA_003000605.1.sig
